,¼øÀ§,ÆÀ¸í,G,SBA,SB,CS,SB%,OOB,PKO,Year
0,1,ÇÑÈ­,133,200,135,65,67.5,0,0,2001
1,2,µÎ»ê,133,166,132,34,79.5,0,0,2001
2,3,SK,133,182,123,59,67.6,0,0,2001
3,4,·Ôµ¥,133,159,106,53,66.7,0,0,2001
4,5,Çö´ë,133,154,99,55,64.3,0,0,2001
5,6,LG,133,154,96,58,62.3,0,0,2001
6,7,KIA,133,155,92,63,59.4,0,0,2001
7,8,»ï¼º,133,117,73,44,62.4,0,0,2001
0,1,KIA,133,194,155,39,79.9,54,8,2002
1,2,LG,133,203,140,63,69.0,46,7,2002
2,3,µÎ»ê,133,148,106,42,71.6,46,1,2002
3,4,ÇÑÈ­,133,159,94,65,59.1,38,3,2002
4,5,SK,133,135,80,55,59.3,60,11,2002
5,6,Çö´ë,133,129,79,50,61.2,50,6,2002
6,7,·Ôµ¥,133,139,76,63,54.7,51,9,2002
7,8,»ï¼º,133,76,47,29,61.8,49,5,2002
0,1,KIA,133,213,146,67,68.5,73,11,2003
1,2,LG,133,197,135,62,68.5,40,5,2003
2,3,·Ôµ¥,133,150,84,66,56.0,60,8,2003
3,4,SK,133,139,82,57,59.0,64,5,2003
4,5,ÇÑÈ­,133,135,78,57,57.8,64,12,2003
5,6,Çö´ë,133,123,75,48,61.0,72,5,2003
6,7,µÎ»ê,133,94,58,36,61.7,45,7,2003
7,8,»ï¼º,133,88,56,32,63.6,41,5,2003
0,1,·Ôµ¥,133,175,129,46,73.7,66,10,2004
1,2,KIA,133,181,127,54,70.2,38,10,2004
2,3,Çö´ë,133,145,100,45,69.0,67,6,2004
3,4,ÇÑÈ­,133,140,82,58,58.6,50,7,2004
4,5,µÎ»ê,133,130,71,59,54.6,59,9,2004
5,6,LG,133,117,69,48,59.0,56,7,2004
6,7,SK,133,97,50,47,51.5,53,4,2004
7,7,»ï¼º,133,82,50,32,61.0,50,14,2004
0,1,LG,126,194,149,45,76.8,30,10,2005
1,2,µÎ»ê,126,153,103,50,67.3,51,4,2005
2,3,KIA,126,144,101,43,70.1,43,6,2005
3,3,SK,126,155,101,54,65.2,58,15,2005
4,5,»ï¼º,126,135,97,38,71.9,42,7,2005
5,6,·Ôµ¥,126,140,88,52,62.9,57,8,2005
6,7,Çö´ë,126,119,81,38,68.1,56,12,2005
7,8,ÇÑÈ­,126,86,62,24,72.1,33,2,2005
0,1,µÎ»ê,126,189,132,57,69.8,72,8,2006
1,2,»ï¼º,126,173,121,52,69.9,56,6,2006
2,3,SK,126,164,117,47,71.3,58,11,2006
3,4,KIA,126,136,93,43,68.4,46,8,2006
4,5,LG,126,117,84,33,71.8,30,8,2006
5,6,Çö´ë,126,118,71,47,60.2,53,9,2006
6,7,ÇÑÈ­,126,93,65,28,69.9,41,3,2006
7,8,·Ôµ¥,126,103,62,41,60.2,68,7,2006
0,1,µÎ»ê,126,220,161,59,73.2,62,12,2007
1,2,SK,126,204,136,68,66.7,50,9,2007
2,3,LG,126,176,130,46,73.9,48,11,2007
3,4,»ï¼º,126,147,101,46,68.7,41,6,2007
4,5,KIA,126,114,70,44,61.4,30,5,2007
5,6,·Ôµ¥,126,113,67,46,59.3,56,3,2007
6,7,Çö´ë,126,87,51,36,58.6,57,5,2007
7,8,ÇÑÈ­,126,69,48,21,69.6,43,5,2007
0,1,µÎ»ê,126,252,189,63,75.0,47,8,2008
1,2,SK,126,253,170,83,67.2,52,7,2008
2,3,·Ôµ¥,126,201,133,68,66.2,77,9,2008
3,4,KIA,126,196,131,65,66.8,62,11,2008
4,5,LG,126,156,111,45,71.2,48,8,2008
5,6,ÇÑÈ­,126,122,97,25,79.5,38,4,2008
6,6,¿ì¸®,126,154,97,57,63.0,44,10,2008
7,8,»ï¼º,126,96,59,37,61.5,53,6,2008
0,1,È÷¾î·ÎÁî,133,259,192,67,74.1,50,8,2009
1,2,SK,133,249,181,68,72.7,60,10,2009
2,3,LG,133,188,141,47,75.0,56,6,2009
3,4,µÎ»ê,133,179,129,50,72.1,62,7,2009
4,5,»ï¼º,133,175,125,50,71.4,64,8,2009
5,6,KIA,133,165,113,52,68.5,64,12,2009
6,7,·Ôµ¥,133,151,106,45,70.2,69,6,2009
7,8,ÇÑÈ­,133,89,69,20,77.5,38,5,2009
0,1,LG,133,225,169,56,75.1,58,15,2010
1,2,SK,133,230,161,69,70.0,51,13,2010
2,3,»ï¼º,133,213,158,55,74.2,54,8,2010
3,4,³Ø¼¾,133,191,135,56,70.7,56,5,2010
4,5,µÎ»ê,133,189,128,61,67.7,56,12,2010
5,6,·Ôµ¥,133,175,124,51,70.9,62,7,2010
6,7,ÇÑÈ­,133,191,121,70,63.4,56,11,2010
7,8,KIA,133,169,117,52,69.2,48,14,2010
0,1,»ï¼º,133,209,158,51,75.6,54,9,2011
1,2,µÎ»ê,133,187,130,57,69.5,70,3,2011
2,3,LG,133,168,116,52,69.0,53,4,2011
3,4,KIA,133,151,113,38,74.8,48,7,2011
4,5,·Ôµ¥,133,170,112,58,65.9,56,5,2011
5,6,SK,133,166,105,61,63.3,46,9,2011
6,7,ÇÑÈ­,133,176,100,76,56.8,42,13,2011
7,8,³Ø¼¾,133,154,99,55,64.3,47,11,2011
0,1,³Ø¼¾,133,251,179,72,71.3,53,16,2012
1,2,LG,133,197,140,57,71.1,61,6,2012
2,3,KIA,133,183,132,51,72.1,51,8,2012
3,4,»ï¼º,133,173,125,48,72.3,63,8,2012
4,5,·Ôµ¥,133,172,119,53,69.2,46,7,2012
5,6,µÎ»ê,133,167,116,51,69.5,62,10,2012
6,7,ÇÑÈ­,133,160,107,53,66.9,50,16,2012
7,8,SK,133,179,104,75,58.1,57,4,2012
0,1,µÎ»ê,128,233,172,61,73.8,53,15,2013
1,2,SK,128,207,144,63,69.6,42,13,2013
2,3,NC,128,189,142,47,75.1,35,19,2013
3,4,KIA,128,188,141,47,75.0,50,7,2013
4,5,LG,128,210,139,71,66.2,69,17,2013
5,6,·Ôµ¥,128,191,133,58,69.6,66,12,2013
6,7,³Ø¼¾,128,196,131,65,66.8,55,14,2013
7,8,»ï¼º,128,136,95,41,69.9,58,6,2013
8,9,ÇÑÈ­,128,119,70,49,58.8,56,9,2013
0,1,»ï¼º,128,207,161,46,77.8,60,10,2014
1,2,NC,128,201,154,47,76.6,44,7,2014
2,3,SK,128,185,139,46,75.1,50,11,2014
3,4,KIA,128,184,121,63,65.8,59,7,2014
4,5,µÎ»ê,128,155,111,44,71.6,50,6,2014
5,6,LG,128,169,105,64,62.1,51,9,2014
6,7,³Ø¼¾,128,144,100,44,69.4,54,13,2014
7,8,ÇÑÈ­,128,111,70,41,63.1,46,5,2014
8,9,·Ôµ¥,128,104,63,41,60.6,49,2,2014
0,1,NC,144,264,204,60,77.3,50,14,2015
1,2,»ï¼º,144,209,157,52,75.1,60,6,2015
2,3,KT,144,176,124,52,70.5,58,10,2015
3,4,KIA,144,165,115,50,69.7,60,13,2015
4,5,LG,144,175,113,62,64.6,55,9,2015
5,6,µÎ»ê,144,158,111,47,70.3,56,6,2015
6,7,·Ôµ¥,144,154,104,50,67.5,56,9,2015
7,8,³Ø¼¾,144,147,100,47,68.0,72,16,2015
8,9,SK,144,153,94,59,61.4,59,14,2015
9,10,ÇÑÈ­,144,127,80,47,63.0,57,14,2015
0,1,³Ø¼¾,144,237,154,83,65.0,56,11,2016
1,2,·Ôµ¥,144,209,145,64,69.4,55,10,2016
2,3,LG,144,191,121,70,63.4,70,13,2016
3,4,»ï¼º,144,154,104,50,67.5,51,5,2016
4,5,KIA,144,151,101,50,66.9,52,12,2016
5,6,NC,144,140,99,41,70.7,48,3,2016
6,7,KT,144,142,96,46,67.6,58,11,2016
7,8,SK,144,149,89,60,59.7,71,8,2016
8,9,µÎ»ê,144,130,85,45,65.4,64,4,2016
9,10,ÇÑÈ­,144,102,64,38,62.7,58,10,2016
0,1,»ï¼º,144,135,98,37,72.6,53,6,2017
1,2,NC,144,125,93,32,74.4,59,7,2017
2,3,·Ôµ¥,144,136,92,44,67.6,52,10,2017
3,4,KT,144,137,86,51,62.8,54,8,2017
4,5,LG,144,133,77,56,57.9,50,9,2017
5,6,KIA,144,110,76,34,69.1,46,8,2017
6,7,³Ø¼¾,144,104,70,34,67.3,55,2,2017
7,8,µÎ»ê,144,102,69,33,67.6,36,8,2017
8,9,ÇÑÈ­,144,108,64,44,59.3,58,12,2017
9,10,SK,144,95,53,42,55.8,33,7,2017
0,1,ÇÑÈ­,144,182,118,64,64.8,58,10,2018
1,2,»ï¼º,144,168,116,52,69.0,46,4,2018
2,3,SK,144,147,108,39,73.5,51,10,2018
3,4,³Ø¼¾,144,134,101,33,75.4,45,6,2018
4,5,µÎ»ê,144,119,96,23,80.7,54,7,2018
5,6,KIA,144,125,88,37,70.4,53,6,2018
6,7,NC,144,117,82,35,70.1,48,8,2018
7,8,KT,144,137,80,57,58.4,63,7,2018
8,9,LG,144,109,71,38,65.1,48,7,2018
9,10,·Ôµ¥,144,100,68,32,68.0,46,10,2018
0,1,SK,144,168,118,50,70.2,51,12,2019
1,2,Å°¿ò,144,143,110,33,76.9,37,6,2019
2,3,LG,144,155,108,47,69.7,38,6,2019
3,4,»ï¼º,144,149,107,42,71.8,45,7,2019
4,5,ÇÑÈ­,144,156,105,51,67.3,51,6,2019
5,6,KT,144,148,104,44,70.3,58,8,2019
6,7,µÎ»ê,144,140,102,38,72.9,59,7,2019
7,8,KIA,144,129,87,42,67.4,61,7,2019
8,8,NC,144,132,87,45,65.9,53,7,2019
9,10,·Ôµ¥,144,96,65,31,67.7,49,8,2019
0,1,»ï¼º,144,181,132,49,72.9,42,14,2020
1,2,Å°¿ò,144,140,113,27,80.7,40,11,2020
2,3,KT,144,156,106,50,67.9,49,6,2020
3,4,NC,144,139,101,38,72.7,49,7,2020
4,5,·Ôµ¥,144,121,90,31,74.4,52,3,2020
5,6,µÎ»ê,144,125,88,37,70.4,63,4,2020
6,7,LG,144,122,83,39,68.0,64,5,2020
7,8,SK,144,126,81,45,64.3,44,16,2020
8,9,ÇÑÈ­,144,87,51,36,58.6,43,4,2020
9,10,KIA,144,72,47,25,65.3,47,6,2020
0,1,»ï¼º,144,160,116,44,72.5,47,7,2021
1,2,KT,144,158,112,46,70.9,50,6,2021
2,3,ÇÑÈ­,144,165,109,56,66.1,59,14,2021
3,4,NC,144,147,101,46,68.7,39,9,2021
4,5,SSG,144,143,100,43,69.9,42,3,2021
5,6,Å°¿ò,144,123,97,26,78.9,39,3,2021
6,7,LG,144,126,92,34,73.0,43,15,2021
7,8,µÎ»ê,144,118,81,37,68.6,48,11,2021
8,9,KIA,144,104,73,31,70.2,46,8,2021
9,10,·Ôµ¥,144,91,60,31,65.9,54,8,2021
0,1,KIA,144,137,103,34,75.2,57,5,2022
1,2,LG,144,148,102,46,68.9,46,10,2022
2,3,NC,144,139,100,39,71.9,56,7,2022
3,4,SSG,144,137,98,39,71.5,42,4,2022
4,5,ÇÑÈ­,144,142,93,49,65.5,49,6,2022
5,6,»ï¼º,144,118,91,27,77.1,50,6,2022
6,7,µÎ»ê,144,130,90,40,69.2,55,4,2022
7,8,KT,144,123,89,34,72.4,38,6,2022
8,9,Å°¿ò,144,83,63,20,75.9,42,8,2022
9,10,·Ôµ¥,144,100,61,39,61.0,54,6,2022
0,1,LG,144,267,166,101,62.2,78,15,2023
1,2,µÎ»ê,144,181,133,48,73.5,52,11,2023
2,3,KIA,144,156,122,34,78.2,41,6,2023
3,4,NC,144,157,111,46,70.7,53,8,2023
4,5,»ï¼º,144,138,103,35,74.6,56,10,2023
5,6,·Ôµ¥,144,143,101,42,70.6,42,12,2023
6,7,SSG,144,124,96,28,77.4,43,10,2023
7,8,KT,144,117,87,30,74.4,54,5,2023
8,9,ÇÑÈ­,144,89,67,22,75.3,35,7,2023
9,10,Å°¿ò,144,65,54,11,83.1,37,7,2023
